CRITICAL - 2022-10-26 12:01:14 --> The PHP GD extension is required, but is not installed.
#0 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Adapter\CPDF.php(868): Dompdf\Cpdf->addPngFromFile()
#1 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer\Image.php(114): Dompdf\Adapter\CPDF->image()
#2 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(293): Dompdf\Renderer\Image->render()
#3 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(127): Dompdf\Renderer->_render_frame()
#4 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#5 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#6 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#7 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#8 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#9 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Renderer.php(194): Dompdf\Renderer->render()
#10 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameReflower\Page.php(148): Dompdf\Renderer->render()
#11 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\FrameDecorator\AbstractFrameDecorator.php(895): Dompdf\FrameReflower\Page->reflow()
#12 D:\Xampp\htdocs\app-pmb\vendor\dompdf\dompdf\src\Dompdf.php(815): Dompdf\FrameDecorator\AbstractFrameDecorator->reflow()
#13 D:\Xampp\htdocs\app-pmb\app\Controllers\Pendaftaran.php(512): Dompdf\Dompdf->render()
#14 D:\Xampp\htdocs\app-pmb\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Pendaftaran->buktiPendaftaran()
